TopAGNPS,INFO   , 1000,Opened message file: TopAGNPS_log.CSV
TopAGNPS,INFO   , 1000,Opened message file: TopAGNPS_wrn.CSV
TopAGNPS,INFO   , 1000,Opened message file: TopAGNPS_err.CSV
TopAGNPS,INFO   ,    0,EXECUTION START DATE: 07/31/2023
TopAGNPS,INFO   ,    0,EXECUTION START TIME: 10:17:04 - Module: TopAGNPS
TopAGNPS,INFO   , 1003,*** BEGIN EXECUTION: TopAGNPS v6.00.a.024_2023.07.17  64-bit execution ***
TopAGNPS,INFO   , 1008,No command line arguments were detected; all modules will be executed in sequence unless superceded by a "MODULE" keyword in the control file.
TopAGNPS,INFO   , 1000,Control file "TOPAGNPS.CSV" exists and will be processed.
TopAGNPS,INFO   , 1000,Opened control file: TOPAGNPS.CSV
TopAGNPS,INFO   , 1001,Keyword "FILENAME" was found with a value of "Good_DEM_Clipped.asc".
TopAGNPS,INFO   , 1001,Keyword "FORMAT" was found with a value of "0".
TopAGNPS,INFO   , 1001,Keyword "DEMPROC" was found with a value of "0".
TopAGNPS,INFO   , 1001,Keyword "OUTROW" was found with a value of "221". Note: A blank field is allowable when "DEMPROC" > 0 because the outlet row is not used.
TopAGNPS,INFO   , 1001,Keyword "OUTCOL" was found with a value of "135". Note: A blank field is allowable when "DEMPROC" > 0 because the outlet col is not used.
TopAGNPS,INFO   , 1001,Keyword "OUTFORMAT" was found with a value of "0".
TopAGNPS,INFO   , 1001,Keyword "CSA" was found with a value of "     2.500".
TopAGNPS,INFO   , 1001,Keyword "MSCL" was found with a value of "    50.000".
TopAGNPS,WARNING, 2028,The keyword "UTME" was read from "TOPAGNPS.CSV". This keyword will be ignored because its value will be read from the input data file header records.
TopAGNPS,WARNING, 2028,The keyword "UTMN" was read from "TOPAGNPS.CSV". This keyword will be ignored because its value will be read from the input data file header records.
TopAGNPS,WARNING, 2028,The keyword "ROWS" was read from "TOPAGNPS.CSV". This keyword will be ignored because its value will be read from the input data file header records.
TopAGNPS,WARNING, 2028,The keyword "COLS" was read from "TOPAGNPS.CSV". This keyword will be ignored because its value will be read from the input data file header records.
TopAGNPS,WARNING, 2028,The keyword "CELLSIZE" was read from "TOPAGNPS.CSV". This keyword will be ignored because its value will be read from the input data file header records.
TopAGNPS,WARNING, 2028,The keyword "NODATA" was read from "TOPAGNPS.CSV". This keyword will be ignored because its value will be read from the input data file header records.
TopAGNPS,WARNING, 2002,Keyword "OUTSNAP" was found with no value specified. The default value of "2" will be assumed.
TopAGNPS,INFO   , 1001,Keyword "DNMCNT" was found with a value of "0".
TopAGNPS,INFO   , 1001,Keyword "DEMEDGE" was found with a value of "0".
TopAGNPS,INFO   , 1001,Keyword "VERBOSE" was found with a value of "0".
TopAGNPS,INFO   , 1001,Keyword "KEEPFILES" was found with a value of "0".
TopAGNPS,INFO   , 1001,Keyword "OPTIMIZE" was found with a value of "0".
TopAGNPS,WARNING, 2002,Keyword "READOUT" was not found in "TOPAGNPS.CSV". The default value of "0" (do not read intermediate files) will be assumed.
TopAGNPS,INFO   ,    0,Opened projection input file: Good_DEM_Clipped.prj
TopAGNPS,INFO   , 1007,Completed reading "  2" records from the projection file "Good_DEM_Clipped.prj".
TopAGNPS,INFO   ,    0,Opened DEM file: Good_DEM_Clipped.asc
TopAGNPS,INFO   ,    0,Read header line: NCOLS 1001
TopAGNPS,INFO   ,    0,Read header line: NROWS 500
TopAGNPS,INFO   ,    0,Read header line: XLLCENTER 240000.114013
TopAGNPS,INFO   ,    0,Read header line: YLLCENTER 3795000.620724
TopAGNPS,INFO   ,    0,Read header line: DX 1
TopAGNPS,INFO   ,    0,Read header line: DY 1
TopAGNPS,INFO   ,    0,Read header line: NODATA_VALUE -9999
TopAGNPS,INFO   ,    0,The yllcorner (lower-left) value in the DEM header has been converted to the "UTM Northing" (upper-left) for processing. The DEM value of "   3795001" has been converted to "   3795501".
DEDNM,INFO   , 1003,Executing module "DEDNM"
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: Start
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   ,    0,DEDNM control parameter values:
DEDNM,INFO   ,    0,TITLE 1:, TopAGNPS v6.00.a.024_2023.07.17
DEDNM,INFO   ,    0,TITLE 2:, DNMCNT.INP" not selected for use with this execution
DEDNM,INFO   ,    0,TITLE 3:, Parameter values are set by user or internal defaults.
DEDNM,INFO   ,    0,UTM Zone:,   0
DEDNM,INFO   ,    0,UTM Easting:,     240000
DEDNM,INFO   ,    0,UTM Northing:,    3795501
DEDNM,INFO   ,    0,Rows:,   500
DEDNM,INFO   ,    0,Columns:,  1001
DEDNM,INFO   ,    0,Minimum elevation:,    110.000
DEDNM,INFO   ,    0,Maximum elevation:,    130.000
DEDNM,INFO   ,    0,Indeterminate elevation:,  -9999.000
DEDNM,INFO   ,    0,Length of cell (resolution):,   1.0
DEDNM,INFO   ,    0,DEM orientation:,    0
DEDNM,INFO   ,    0,Outlet row:,   221
DEDNM,INFO   ,    0,Outlet column:,   135
DEDNM,INFO   ,    0,Aggregation/Resampling option:,  0
DEDNM,INFO   ,    0,Aggregation/Resampling level:,   1
DEDNM,INFO   ,    0,Smoothing option:,  0
DEDNM,INFO   ,    0,Number of smoothing passes:,    1
DEDNM,INFO   ,    0,1st weighting record:,    1
DEDNM,INFO   ,    0,2nd weighting record:,    1
DEDNM,INFO   ,    0,3rd weighting record:,    1
DEDNM,INFO   ,    0,Depression outlet analysis option:,  1
DEDNM,INFO   ,    0,DEM processing option:,  0
DEDNM,INFO   ,    0,Spatial variable option:,  0
DEDNM,INFO   ,    0,CSA & MSCL #1:,      2.500,    50.000
DEDNM,INFO   ,    0,CSA & MSCL #2:,     -1.000,    -1.000
DEDNM,INFO   ,    0,CSA & MSCL #3:,     -1.000,    -1.000
DEDNM,INFO   ,    0,CSA & MSCL #4:,     -1.000,    -1.000
DEDNM,INFO   ,    0,CSA & MSCL #5:,     -1.000,    -1.000
DEDNM,INFO   ,    0,CSA & MSCL #6:,     -1.000,    -1.000
DEDNM,INFO   ,    0,CSA & MSCL #7:,     -1.000,    -1.000
DEDNM,INFO   ,    0,CSA & MSCL #8:,     -1.000,    -1.000
DEDNM,INFO   ,    0,CSA & MSCL #9:,     -1.000,    -1.000
DEDNM,INFO   ,    0,Calibration option:,  0
DEDNM,INFO   ,    0,Raster checking option:,  1
DEDNM,INFO   ,    0,Program capabilities to "DEDNM.RPT" option:,  1
DEDNM,INFO   ,    0,Input data report to "DEDNM.RPT" option:,  1
DEDNM,INFO   ,    0,Drainage network table "NETW.TAB" option:,  0
DEDNM,INFO   ,    0,Subcatchment area table "SBCT.TAB" option:,  0
DEDNM,INFO   ,    0,Subcatchment window table "CATWIN.TAB" option:,  0
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: START INDEM
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
DEDNM,INFO   , 1002,Final number of rows is "  500" and columns is " 1001". This reflects aggregation/resampling that may have been applied.
DEDNM,INFO   ,    0,EXECUTION LAPSE TIME: 10:17:04 - Module: DEDNM: END INDEM
DEDNM,INFO   ,    0,Accumulative lapse time from beginning of execution (seconds):          0  ---  Incremental lapse time (seconds):          0
